Type,Path,URL
blob,Chapter 6: Advanced KQL for Cyber Security/Data Samples/Indicators.csv,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Data Samples/Indicators.csv
blob,Chapter 6: Advanced KQL for Cyber Security/Data Samples/README.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Data Samples/README.md
tree,Chapter 6: Advanced KQL for Cyber Security/Query Samples,
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/1. mv-expand and mv-apply.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/1. mv-expand and mv-apply.md
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/2. Joins.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/2. Joins.md
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/3. let statement.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/3. let statement.md
blob,"Chapter 6: Advanced KQL for Cyber Security/Query Samples/4. iff, case and coalesce.md","https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/4. iff, case and coalesce.md"
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/5. parse and regex.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/5. parse and regex.md
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/6. Time operators.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/6. Time operators.md
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/7. Visualizations and time-series analysis.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/7. Visualizations and time-series analysis.md
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/8. Geolocation.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/8. Geolocation.md
blob,Chapter 6: Advanced KQL for Cyber Security/Query Samples/9. Misc operators and functions.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/Query Samples/9. Misc operators and functions.md
blob,Chapter 6: Advanced KQL for Cyber Security/README.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Chapter 6: Advanced KQL for Cyber Security/README.md
tree,Extra Microsoft Employee Submitted Queries,
blob,Extra Microsoft Employee Submitted Queries/README.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/Extra Microsoft Employee Submitted Queries/README.md
blob,README.md,https://github.com/KQLMSPress/definitive-guide-kql/blob/main/README.md
tree,Book Link,
blob,How to buy the book,https://amzn.to/3K5sRPP
